4-23 12:37:51,379~[https-jsse-nio-8105-exec-48]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/_4V8wCPXz1Vb2a8J2TcTp0hS/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání _4V8wCPXz1Vb2a8J2TcTp0hS nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:42:03,519~[https-jsse-nio-8105-exec-40]~ERROR~adis.pmd.exception.GlobalExceptionHandler~[]~Selhalo volani interni sluzby: 'I/O error on GET request for "http://localhost:8081/dpr/int/api/epo3/data/lS5QI3_9iG4HuELJDuOL_MuB/protokol": Connect to localhost:8443 [localhost/127.0.0.1] failed: Connection refused; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8443 [localhost/127.0.0.1] failed: Connection refused' - pri volani: uri=/mepo/pub/api/data/lS5QI3_9iG4HuELJDuOL_MuB/protokol;client=212.79.96.84
org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8081/dpr/int/api/epo3/data/lS5QI3_9iG4HuELJDuOL_MuB/protokol": Connect to localhost:8443 [localhost/127.0.0.1] failed: Connection refused; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8443 [localhost/127.0.0.1] failed: Connection refused
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:791) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.14.jar!/:4.5.14]
	at org.springframework.http.client.HttpComponentsStreamingClientHttpRequest.executeInternal(HttpComponentsStreamingClientHttpRequest.java:99) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:782) ~[spring-web-5.3.31.jar!/:5.3.31]
	... 144 more
2025-04-23 12:42:59,933~[https-jsse-nio-8105-exec-33]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/EGlj0ENCI2DeosH0_zB7G5x2/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání EGlj0ENCI2DeosH0_zB7G5x2 nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:44:13,157~[https-jsse-nio-8105-exec-3]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/vWhbg1TUr9aMhaxMztv-Kfw4/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání vWhbg1TUr9aMhaxMztv-Kfw4 nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:46:08,866~[https-jsse-nio-8105-exec-44]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/vWhbg1TUr9aMhaxMztv-Kfw4/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání vWhbg1TUr9aMhaxMztv-Kfw4 nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:47:43,652~[https-jsse-nio-8105-exec-42]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.meta (/mepo/pub/api/data/n1llGImGlETFn7dY2oiHU-h0/meta) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání n1llGImGlETFn7dY2oiHU-h0 nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:48:53,602~[https-jsse-nio-8105-exec-35]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.meta (/mepo/pub/api/data/IU0YttWLCPREmHzT84p1W13c/meta) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání IU0YttWLCPREmHzT84p1W13c nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:49:06,108~[https-jsse-nio-8105-exec-43]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.getPodaniHead (/mepo/pub/api/podani/head/qF0sM4PSY8M2CgAoULZoW--5) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání nenalezeno</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:52:54,920~[https-jsse-nio-8105-exec-41]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.meta (/mepo/pub/api/data/dmT9ZLenzPeqwy9wcDbaZB0m/meta) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání dmT9ZLenzPeqwy9wcDbaZB0m nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:54:16,016~[https-jsse-nio-8105-exec-42]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.getPodaniHead (/mepo/pub/api/podani/head/-AsKNU4NnmDQkI22ysoy5ECJ) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání nenalezeno</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:56:08,781~[https-jsse-nio-8105-exec-15]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/6zAWThUWR_szJfsT2L7lZkCk/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání 6zAWThUWR_szJfsT2L7lZkCk nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:56:08,992~[https-jsse-nio-8105-exec-48]~WARN ~adis.pmd.mepo.controller.EpoAkceController~[]~dprClient.Epo3DataController.metaStrankaPost (/mepo/pub/api/data/yDjvWb6jJascc0ATjs828MKv/data-podani) http status: 404 NOT_FOUND () 404 : "<!doctype html><html lang="cs"><head><title>HTTP Status 404 ? Nenalezeno</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 ? Nenalezeno</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> Podání yDjvWb6jJascc0ATjs828MKv nenalezeno.</p><p><b>Popis</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache</h3></body></html>"
2025-04-23 12:58:09,264~[https-jsse-nio-8105-exec-8]~ERROR~adis.pmd.exception.GlobalExceptionHandler~[]~Chyba 'Error while extracting response for type [class adis.pmd.mepo.json.meta.MepoMetaForm] and content type [application/json;charset=UTF-8]; nested exception is org.apache.http.ConnectionClosedException: Premature end of chunk coded message body: closing chunk expected' pri volani: uri=/mepo/pub/api/meta/DPH_KH1_form;client=95.80.205.138
org.springframework.web.client.RestClientException: Error while extracting response for type [class adis.pmd.mepo.json.meta.MepoMetaForm] and content type [application/json;charset=UTF-8]; nested exception is org.apache.http.ConnectionClosedException: Premature end of chunk coded message body: closing chunk expected
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:120) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:784) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:717) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.client.RestTemplate.getForObject(RestTemplate.java:340) ~[spring-web-5.3.31.jar!/:5.3.31]
	at adis.pmd.mepo.dpr.DprClient.getMeta(DprClient.java:151) ~[classes!/:?]
	at adis.pmd.mepo.controller.EpoMetaController.meta(EpoMetaController.java:108) ~[classes!/:?]
	at jdk.internal.reflect.GeneratedMethodAccessor520.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:574) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.config.PmdRequestCheckFilter.doFilter(PmdRequestCheckFilter.java:95) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at adis.pmd.config.PmdRequestCheckFilter.doFilter(PmdRequestCheckFilter.java:75) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.config.RequestLogFilter.doFilter(RequestLogFilter.java:31) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.config.MicrometerFilter.doFilter(MicrometerFilter.java:32) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.adpdvkPush.AdpdvkPushFilter.doFilter(AdpdvkPushFilter.java:37) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.request.RequestTLFilter.doFilter(RequestTLFilter.java:28) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.request.SessionIdFilter.doFilter(SessionIdFilter.java:38) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.request.RequestAplikacniUcetCleanupFilter.doFilter(RequestAplikacniUcetCleanupFilter.java:20) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.sleuth.SleuthFilter.doFilter(SleuthFilter.java:31) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at adis.pmd.config.MicrometerFilter.doFilter(MicrometerFilter.java:32) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at adis.pmd.config.PmdResponseSetHeaderFilter.doFilter(PmdResponseSetHeaderFilter.java:44) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at adis.pmd.config.PmdResponseSetHeaderFilter.doFilter(PmdResponseSetHeaderFilter.java:34) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at adis.pmd.config.PmdRequestCheckFilter.doFilter(PmdRequestCheckFilter.java:95) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at adis.pmd.config.PmdRequestCheckFilter.doFilter(PmdRequestCheckFilter.java:75) ~[asbl-pmd-lib-45.5.1-SNAPSHOT.jar!/:?]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:146) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.11.jar!/:5.7.11]
