at java.lang.Thread.run(Thread.java:857) ~[?:?]
2025-04-03 11:48:31,413~[https-jsse-nio-8101-exec-16]~INFO ~org.hibernate.event.internal.DefaultLoadEventListener~[]~HHH000327: Error performing load command
org.hibernate.exception.GenericJDBCException: Could not read entity state from ResultSet : EntityKey[adis.pmd.sign.entities.SignTaskEntity#adisspr.mfcr.cz_c31e3a9d-45f3-4681-a8b4-cefbece1b827]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.springframework.cloud.sleuth.instrument.web.servlet.TracingFilter.doFilter(TracingFilter.java:68) ~[spring-cloud-sleuth-instrumentation-3.1.9.jar!/:3.1.9]
	at org.springframework.cloud.sleuth.autoconfig.instrument.web.TraceWebServletConfiguration$LazyTracingFilter.doFilter(TraceWebServletConfiguration.java:131) ~[spring-cloud-sleuth-autoconfigure-3.1.9.jar!/:3.1.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.18.jar!/:2.7.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.cloud.sleuth.instrument.web.tomcat.TraceValve.invoke(TraceValve.java:103) ~[spring-cloud-sleuth-instrumentation-3.1.9.jar!/:3.1.9]
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:765) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at java.lang.Thread.run(Thread.java:857) ~[?:?]
Caused by: java.sql.SQLException: Blob not found
	at com.informix.util.IfxErrMsg.buildExceptionWithMessage(IfxErrMsg.java:424) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.util.IfxErrMsg.buildException(IfxErrMsg.java:399) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:381) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.blobCheck(IfxResultSet.java:1047) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getValue(IfxResultSet.java:530) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getValue(IfxResultSet.java:476) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getBytes(IfxResultSet.java:741) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getBytes(IfxResultSet.java:748) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.zaxxer.hikari.pool.HikariProxyResultSet.getBytes(HikariProxyResultSet.java) ~[HikariCP-4.0.3.jar!/:?]
	at org.hibernate.type.descriptor.sql.VarbinaryTypeDescriptor$2.doExtract(VarbinaryTypeDescriptor.java:60) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.descriptor.sql.BasicExtractor.extract(BasicExtractor.java:47) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:257) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:253) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:243) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.hydrate(AbstractStandardBasicType.java:329) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.hydrate(AbstractEntityPersister.java:3214) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.persister.entity.Loadable.hydrate(Loadable.java:94) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl.loadFromResultSet(EntityReferenceInitializerImpl.java:342) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	... 203 more
Caused by: java.sql.SQLException: Cannot read blob.
	at com.informix.util.IfxErrMsg.buildExceptionWithMessage(IfxErrMsg.java:424) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.util.IfxErrMsg.buildIsamException(IfxErrMsg.java:403) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3023) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3274) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2269) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2194) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.executeFetchBlob(IfxSqli.java:4294) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.blobCheck(IfxResultSet.java:1043) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getValue(IfxResultSet.java:530) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getValue(IfxResultSet.java:476) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getBytes(IfxResultSet.java:741) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getBytes(IfxResultSet.java:748) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.zaxxer.hikari.pool.HikariProxyResultSet.getBytes(HikariProxyResultSet.java) ~[HikariCP-4.0.3.jar!/:?]
	at org.hibernate.type.descriptor.sql.VarbinaryTypeDescriptor$2.doExtract(VarbinaryTypeDescriptor.java:60) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.descriptor.sql.BasicExtractor.extract(BasicExtractor.java:47) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:257) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:253) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:243) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.hydrate(AbstractStandardBasicType.java:329) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.hydrate(AbstractEntityPersister.java:3214) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.persister.entity.Loadable.hydrate(Loadable.java:94) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl.loadFromResultSet(EntityReferenceInitializerImpl.java:342) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	... 203 more
Caused by: java.sql.SQLException: ISAM error: Blob stamp is incorrect
	at com.informix.util.IfxErrMsg.buildExceptionWithMessage(IfxErrMsg.java:424) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.util.IfxErrMsg.buildException(IfxErrMsg.java:399) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:373) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3278) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2269) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2194) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxSqli.executeFetchBlob(IfxSqli.java:4294) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.blobCheck(IfxResultSet.java:1043) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getValue(IfxResultSet.java:530) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getValue(IfxResultSet.java:476) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getBytes(IfxResultSet.java:741) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.informix.jdbc.IfxResultSet.getBytes(IfxResultSet.java:748) ~[jdbc-4.50.10.1.jar!/:4.50.10.1]
	at com.zaxxer.hikari.pool.HikariProxyResultSet.getBytes(HikariProxyResultSet.java) ~[HikariCP-4.0.3.jar!/:?]
	at org.hibernate.type.descriptor.sql.VarbinaryTypeDescriptor$2.doExtract(VarbinaryTypeDescriptor.java:60) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.descriptor.sql.BasicExtractor.extract(BasicExtractor.java:47) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:257) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:253) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:243) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.type.AbstractStandardBasicType.hydrate(AbstractStandardBasicType.java:329) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.hydrate(AbstractEntityPersister.java:3214) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.persister.entity.Loadable.hydrate(Loadable.java:94) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	at org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl.loadFromResultSet(EntityReferenceInitializerImpl.java:342) ~[hibernate-core-5.6.15.Final.jar!/:5.6.15.Final]
	... 203 more
2025-04-03 11:48:31,454~[https-jsse-nio-8101-exec-16]~ERROR~adis.pmd.exception.GlobalExceptionHandler~[]~Chyba 'Could not read entity state from ResultSet : EntityKey[adis.pmd.sign.entities.SignTaskEntity#adisspr.mfcr.cz_c31e3a9d-45f3-4681-a8b4-cefbece1b827]; nested exception is org.hibernate.exception.GenericJDBCException: Could not read entity state from ResultSet : EntityKey[adis.pmd.sign.entities.SignTaskEntity#adisspr.mfcr.cz_c31e3a9d-45f3-4681-a8b4-cefbece1b827]' pri volani: uri=/sign/int/api/v1/sign_tasks/adisspr.mfcr.cz_c31e3a9d-45f3-4681-a8b4-cefbece1b827;client=10.92.41.34
org.springframework.orm.jpa.JpaSystemException: Could not read entity state from ResultSet : EntityKey[adis.pmd.sign.entities.SignTaskEntity#adisspr.mfcr.cz_c31e3a9d-45f3-4681-a8b4-cefbece1b827]; nested exception is org.hibernate.exception.GenericJDBCException: Could not read entity state from ResultSet : EntityKey[adis.pmd.sign.entities.SignTaskEntity#adisspr.mfcr.cz_c31e3a9d-45f3-4681-a8b4-cefbece1b827]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:331) ~[spring-orm-5.3.31.jar!/:5.3.31]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:233) ~[spring-orm-5.3.31.jar!/:5.3.31]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:551) ~[spring-orm-5.3.31.jar!/:5.3.31]
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61) ~[spring-tx-5.3.31.jar!/:5.3.31]
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:243) ~[spring-tx-5.3.31.jar!/:5.3.31]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152) ~[spring-tx-5.3.31.jar!/:5.3.31]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.31.jar!/:5.3.31]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174) ~[spring-data-jpa-2.7.18.jar!/:2.7.18]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.31.jar!/:5.3.31]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.31.jar!/:5.3.31]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.31.jar!/:5.3.31]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241) ~[spring-aop-5.3.31.jar!/:5.3.31]
	at jdk.proxy2.$Proxy217.findById(Unknown Source) ~[?:?]
	at adis.pmd.sign.controller.SignTaskWSAOController.getSignTaskByIdTotoStredisko(SignTaskWSAOController.java:80) ~[classes!/:?]
	at adis.pmd.sign.controller.SignTaskWSAOController.getSignTaskByIdNapricStrediskyInternal(SignTaskWSAOController.java:122) ~[classes!/:?]
	at adis.pmd.sign.controller.SignTaskWSAOController.getSignTaskByIdNapricStredisky(SignTaskWSAOController.java:94) ~[classes!/:?]
	at jdk.internal.reflect.GeneratedMethodAccessor66.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:574) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.31.jar!/:5.3.31]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.config.PmdRequestCheckFilter.doFilter(PmdRequestCheckFilter.java:95) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at adis.pmd.config.PmdRequestCheckFilter.doFilter(PmdRequestCheckFilter.java:75) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.config.RequestLogFilter.doFilter(RequestLogFilter.java:31) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.config.MicrometerFilter.doFilter(MicrometerFilter.java:32) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.adpdvkPush.AdpdvkPushFilter.doFilter(AdpdvkPushFilter.java:37) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.request.RequestTLFilter.doFilter(RequestTLFilter.java:28) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.request.SessionIdFilter.doFilter(SessionIdFilter.java:38) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.request.RequestAplikacniUcetCleanupFilter.doFilter(RequestAplikacniUcetCleanupFilter.java:20) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at adis.pmd.sleuth.SleuthFilter.doFilter(SleuthFilter.java:31) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar!/:?]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at adis.pmd.config.MicrometerFilter.doFilter(MicrometerFilter.java:32) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
	at adis.pmd.config.PmdResponseSetHeaderFilter.doFilter(PmdResponseSetHeaderFilter.java:44) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at adis.pmd.config.PmdResponseSetHeaderFilter.doFilter(PmdResponseSetHeaderFilter.java:34) ~[asbl-pmd-lib-45.3.1-SNAPSHOT.jar!/:?]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
